output/Pecube-D                                                                                             15
           0 0                                                                                                                                                                                                                                                                                                                      1           0           0           0           0           0           0           1           1           1           1

           4        3200           0        2556   110.00000       36.524220       21.914532       10.000000               0   0.0000000000000000     
   32.141313518518515        32.141313518518515        32.141313518518515        32.141313518518515        32.141313518518515        9.3502003488237033        9.3502003488237033        9.3502003488237033        22.206725828456296        9.3502003488237033     
   1300.0000       20.000000       0.0000000              41           0           1           1
           0   1000.0000       2700.0000       3300.0000    
         640           5        1024        1024         640           5   1.0000000       1.0000000    
   1000.0000000000000        1000.0000000000000       9.99999980E+10  0.25000000       15000.000000000000     
  -65.000000       574.00000       0.0000000       4.0000000    
   0.0000000       0.0000000    
   1.0000000       0.0000000    
   2.0000000       0.0000000    
   3.0000000       0.0000000    
   4.0000000       0.0000000    
   5.0000000       0.0000000    
   6.0000000       0.0000000    
   7.0000000       0.0000000    
   8.0000000       0.0000000    
   9.0000000       0.0000000    
   10.000000       0.0000000    
   11.000000       0.0000000    
   12.000000       0.0000000    
   13.000000       0.0000000    
   14.000000       0.0000000    
   15.000000       0.0000000    
   16.000000       0.0000000    
   17.000000       0.0000000    
   18.000000       0.0000000    
   19.000000       0.0000000    
   20.000000       0.0000000    
   21.000000       0.0000000    
   22.000000       0.0000000    
   23.000000       0.0000000    
   24.000000       0.0000000    
   25.000000       0.0000000    
   26.000000       0.0000000    
   27.000000       0.0000000    
   28.000000       0.0000000    
   29.000000       0.0000000    
   30.000000       0.0000000    
   31.000000       0.0000000    
   32.000000       0.0000000    
   33.000000       0.0000000    
   34.000000       0.0000000    
   35.000000       0.0000000    
   36.000000       0.0000000    
   37.000000       0.0000000    
   38.000000       0.0000000    
   39.000000       0.0000000    
   40.000000       0.0000000    
   41.000000       0.0000000    
   42.000000       0.0000000    
   43.000000       0.0000000    
   44.000000       0.0000000    
   45.000000       0.0000000    
   46.000000       0.0000000    
   47.000000       0.0000000    
   48.000000       0.0000000    
   49.000000       0.0000000    
   50.000000       0.0000000    
   51.000000       0.0000000    
   52.000000       0.0000000    
   53.000000       0.0000000    
   54.000000       0.0000000    
   55.000000       0.0000000    
   56.000000       0.0000000    
   57.000000       0.0000000    
   58.000000       0.0000000    
   59.000000       0.0000000    
   60.000000       0.0000000    
   61.000000       0.0000000    
   62.000000       0.0000000    
   63.000000       0.0000000    
   64.000000       0.0000000    
   65.000000       0.0000000    
   66.000000       0.0000000    
   67.000000       0.0000000    
   68.000000       0.0000000    
   69.000000       0.0000000    
   70.000000       0.0000000    
   71.000000       0.0000000    
   72.000000       0.0000000    
   73.000000       0.0000000    
   74.000000       0.0000000    
   75.000000       0.0000000    
   76.000000       0.0000000    
   77.000000       0.0000000    
   78.000000       0.0000000    
   79.000000       0.0000000    
   80.000000       0.0000000    
   81.000000       0.0000000    
   82.000000       0.0000000    
   83.000000       0.0000000    
   84.000000       0.0000000    
   85.000000       0.0000000    
   86.000000       0.0000000    
   87.000000       0.0000000    
   88.000000       0.0000000    
   89.000000       0.0000000    
   90.000000       0.0000000    
   91.000000       0.0000000    
   92.000000       0.0000000    
   93.000000       0.0000000    
   94.000000       0.0000000    
   95.000000       0.0000000    
   96.000000       0.0000000    
   97.000000       0.0000000    
   98.000000       0.0000000    
   99.000000       0.0000000    
   100.00000       0.0000000    
   101.00000       0.0000000    
   102.00000       0.0000000    
   103.00000       0.0000000    
   104.00000       0.0000000    
   105.00000       0.0000000    
   106.00000       0.0000000    
   107.00000       0.0000000    
   108.00000       0.0000000    
   109.00000       0.0000000    
   110.00000       0.0000000    
   111.00000       0.0000000    
   112.00000       0.0000000    
   113.00000       0.0000000    
   114.00000       0.0000000    
   115.00000       0.0000000    
   116.00000       0.0000000    
   117.00000       0.0000000    
   118.00000       0.0000000    
   119.00000       0.0000000    
   120.00000       0.0000000    
   121.00000       0.0000000    
   122.00000       0.0000000    
   123.00000       0.0000000    
   124.00000       0.0000000    
   125.00000       0.0000000    
   126.00000       0.0000000    
   127.00000       0.0000000    
   128.00000       0.0000000    
   129.00000       0.0000000    
   130.00000       0.0000000    
   131.00000       0.0000000    
   132.00000       0.0000000    
   133.00000       0.0000000    
   134.00000       0.0000000    
   135.00000       0.0000000    
   136.00000       0.0000000    
   137.00000       0.0000000    
   138.00000       0.0000000    
   139.00000       0.0000000    
   140.00000       0.0000000    
   141.00000       0.0000000    
   142.00000       0.0000000    
   143.00000       0.0000000    
   144.00000       0.0000000    
   145.00000       0.0000000    
   146.00000       0.0000000    
   147.00000       0.0000000    
   148.00000       0.0000000    
   149.00000       0.0000000    
   150.00000       0.0000000    
   151.00000       0.0000000    
   152.00000       0.0000000    
   153.00000       0.0000000    
   154.00000       0.0000000    
   155.00000       0.0000000    
   156.00000       0.0000000    
   157.00000       0.0000000    
   158.00000       0.0000000    
   159.00000       0.0000000    
   160.00000       0.0000000    
   161.00000       0.0000000    
   162.00000       0.0000000    
   163.00000       0.0000000    
   164.00000       0.0000000    
   165.00000       0.0000000    
   166.00000       0.0000000    
   167.00000       0.0000000    
   168.00000       0.0000000    
   169.00000       0.0000000    
   170.00000       0.0000000    
   171.00000       0.0000000    
   172.00000       0.0000000    
   173.00000       0.0000000    
   174.00000       0.0000000    
   175.00000       0.0000000    
   176.00000       0.0000000    
   177.00000       0.0000000    
   178.00000       0.0000000    
   179.00000       0.0000000    
   180.00000       0.0000000    
   181.00000       0.0000000    
   182.00000       0.0000000    
   183.00000       0.0000000    
   184.00000       0.0000000    
   185.00000       0.0000000    
   186.00000       0.0000000    
   187.00000       0.0000000    
   188.00000       0.0000000    
   189.00000       0.0000000    
   190.00000       0.0000000    
   191.00000       0.0000000    
   192.00000       0.0000000    
   193.00000       0.0000000    
   194.00000       0.0000000    
   195.00000       0.0000000    
   196.00000       0.0000000    
   197.00000       0.0000000    
   198.00000       0.0000000    
   199.00000       0.0000000    
   200.00000       0.0000000    
   201.00000       0.0000000    
   202.00000       0.0000000    
   203.00000       0.0000000    
   204.00000       0.0000000    
   205.00000       0.0000000    
   206.00000       0.0000000    
   207.00000       0.0000000    
   208.00000       0.0000000    
   209.00000       0.0000000    
   210.00000       0.0000000    
   211.00000       0.0000000    
   212.00000       0.0000000    
   213.00000       0.0000000    
   214.00000       0.0000000    
   215.00000       0.0000000    
   216.00000       0.0000000    
   217.00000       0.0000000    
   218.00000       0.0000000    
   219.00000       0.0000000    
   220.00000       0.0000000    
   221.00000       0.0000000    
   222.00000       0.0000000    
   223.00000       0.0000000    
   224.00000       0.0000000    
   225.00000       0.0000000    
   226.00000       0.0000000    
   227.00000       0.0000000    
   228.00000       0.0000000    
   229.00000       0.0000000    
   230.00000       0.0000000    
   231.00000       0.0000000    
   232.00000       0.0000000    
   233.00000       0.0000000    
   234.00000       0.0000000    
   235.00000       0.0000000    
   236.00000       0.0000000    
   237.00000       0.0000000    
   238.00000       0.0000000    
   239.00000       0.0000000    
   240.00000       0.0000000    
   241.00000       0.0000000    
   242.00000       0.0000000    
   243.00000       0.0000000    
   244.00000       0.0000000    
   245.00000       0.0000000    
   246.00000       0.0000000    
   247.00000       0.0000000    
   248.00000       0.0000000    
   249.00000       0.0000000    
   250.00000       0.0000000    
   251.00000       0.0000000    
   252.00000       0.0000000    
   253.00000       0.0000000    
   254.00000       0.0000000    
   255.00000       0.0000000    
   256.00000       0.0000000    
   257.00000       0.0000000    
   258.00000       0.0000000    
   259.00000       0.0000000    
   260.00000       0.0000000    
   261.00000       0.0000000    
   262.00000       0.0000000    
   263.00000       0.0000000    
   264.00000       0.0000000    
   265.00000       0.0000000    
   266.00000       0.0000000    
   267.00000       0.0000000    
   268.00000       0.0000000    
   269.00000       0.0000000    
   270.00000       0.0000000    
   271.00000       0.0000000    
   272.00000       0.0000000    
   273.00000       0.0000000    
   274.00000       0.0000000    
   275.00000       0.0000000    
   276.00000       0.0000000    
   277.00000       0.0000000    
   278.00000       0.0000000    
   279.00000       0.0000000    
   280.00000       0.0000000    
   281.00000       0.0000000    
   282.00000       0.0000000    
   283.00000       0.0000000    
   284.00000       0.0000000    
   285.00000       0.0000000    
   286.00000       0.0000000    
   287.00000       0.0000000    
   288.00000       0.0000000    
   289.00000       0.0000000    
   290.00000       0.0000000    
   291.00000       0.0000000    
   292.00000       0.0000000    
   293.00000       0.0000000    
   294.00000       0.0000000    
   295.00000       0.0000000    
